cityName,country,lat,lng,temp,humidity,cloudiness,winds
hermanus,za,-34.42,19.24,52.6,91,48,5.75
lavrentiya,ru,65.58,-170.99,39.37,92,68,8.43
qaanaaq,gl,77.48,-69.36,32.62,93,56,4.29
butaritari,ki,3.07,172.79,84.46,100,44,3.51
helong,cn,25.94,116.13,81.4,81,80,5.3
kodiak,us,39.95,-94.76,80.6,65,1,6.93
batagay-alyta,ru,67.8,130.41,75.91,37,0,4.07
lipin bor,ru,60.26,37.97,61.51,85,88,17.16
atasu,kz,48.68,71.64,71.59,41,68,4.85
busselton,au,-33.64,115.35,60.07,100,0,7.54
te anau,nz,-45.41,167.72,38.29,88,20,10.67
hobart,au,-42.88,147.33,50.0,61,40,11.41
vaini,to,15.34,74.49,68.8,100,100,3.62
balatonalmadi,hu,47.04,18.02,50.0,93,0,7.43
mar del plata,ar,-46.43,-67.52,34.69,90,0,13.91
dikson,ru,73.51,80.55,32.26,98,76,12.24
hithadhoo,mv,-0.6,73.08,81.67,100,64,5.86
souillac,mu,45.6,-0.6,59.81,59,0,6.93
bluff,nz,-23.58,149.07,73.84,32,20,8.55
upernavik,gl,72.79,-56.15,29.83,100,76,4.07
airai,pw,-8.93,125.41,80.86,43,0,2.84
yulara,au,-25.24,130.99,57.2,35,0,10.29
port alfred,za,-33.59,26.89,62.59,89,0,19.73
saint-philippe,re,45.36,-73.48,60.35,87,90,6.31
pringsewu,id,-5.36,104.98,74.74,98,76,2.39
havoysund,no,71.0,24.66,42.8,100,92,19.46
ushuaia,ar,-54.81,-68.31,28.4,86,75,5.82
nishihara,jp,35.74,139.53,69.13,88,90,4.7
cape town,za,-33.93,18.42,55.4,93,75,2.24
fort nelson,ca,58.81,-122.69,80.6,28,75,5.82
tuktoyaktuk,ca,69.44,-133.03,35.6,93,90,14.99
coahuayana,mx,18.62,-100.35,64.12,95,76,2.17
ulaanbaatar,mn,47.92,106.92,60.8,63,40,11.18
mazyr,by,52.05,29.27,51.97,98,76,12.12
kapaa,us,22.08,-159.32,84.2,66,20,20.8
neyshabur,ir,36.21,58.79,77.62,29,36,10.0
carnarvon,au,-30.97,22.13,21.28,72,8,3.06
peace river,ca,56.23,-117.29,78.8,36,75,11.41
mataura,pf,-46.19,168.86,45.58,76,0,15.26
lajas,us,22.41,-80.29,78.03,94,0,5.82
rikitea,pf,-23.12,-134.97,76.54,100,12,12.68
namtsy,ru,62.72,129.66,63.76,60,92,3.4
gornopravdinsk,ru,60.06,69.92,59.62,95,88,9.22
necochea,ar,-38.55,-58.74,40.81,91,0,20.62
punta arenas,cl,-53.16,-70.91,33.8,100,90,10.29
lodwar,ke,3.12,35.6,67.36,88,80,2.95
geraldton,ca,49.72,-86.95,46.4,87,90,12.75
new norfolk,au,-42.78,147.06,50.0,61,40,11.41
namatanai,pg,-3.66,152.44,80.59,100,64,5.86
tagab,af,34.85,69.65,64.4,34,0,3.36
jamestown,sh,-33.21,138.6,56.29,48,0,6.2
chokurdakh,ru,70.62,147.9,52.33,83,0,8.66
iqaluit,ca,63.75,-68.52,42.8,70,75,14.99
katsuura,jp,33.93,134.5,75.2,69,20,11.41
nanhai,cn,30.13,111.78,77.8,99,76,2.62
ulundi,za,-28.29,31.43,43.96,40,0,4.74
klaebu,no,63.3,10.48,48.88,93,75,11.41
sao filipe,cv,14.9,-24.5,72.49,100,0,12.01
palora,ec,-1.7,-77.97,58.54,98,36,2.73
cidreira,br,-30.17,-50.22,62.32,89,80,13.69
ishinomaki,jp,38.42,141.3,77.0,61,40,9.17
mahebourg,mu,-20.41,57.7,71.6,68,75,8.05
jacareacanga,br,-6.22,-57.76,80.5,64,44,3.74
kenai,us,60.55,-151.26,52.72,76,90,12.75
tasiilaq,gl,65.61,-37.64,39.2,86,75,6.93
deputatskiy,ru,69.3,139.9,71.86,26,0,4.63
svetlaya,ru,46.54,138.33,48.73,100,92,10.56
portland,au,45.52,-122.67,74.75,47,40,9.17
shache,cn,38.42,77.24,74.02,45,12,4.41
nikolskoye,ru,59.7,30.79,60.8,59,0,4.47
kavieng,pg,-2.57,150.8,83.74,100,32,0.94
georgetown,us,6.8,-58.16,77.0,94,40,4.7
albany,au,42.65,-73.75,58.26,82,90,2.39
tiksi,ru,71.64,128.87,77.8,46,20,4.18
north bend,us,43.41,-124.22,63.43,68,1,25.28
talnakh,ru,69.49,88.39,62.68,61,0,5.19
boende,cd,-0.28,20.88,68.71,96,0,2.17
alice springs,au,-23.7,133.88,55.4,29,0,9.17
nenjiang,cn,49.17,125.23,69.88,76,44,8.1
anjar,in,33.73,35.93,70.27,61,20,5.82
kyzyl-suu,kg,42.34,78.0,61.42,88,36,2.39
kuala lipis,my,4.19,102.05,77.26,99,12,4.18
kandi,bj,11.13,2.93,73.75,91,20,8.1
toktogul,kg,41.87,72.95,47.2,99,92,2.06
ormara,pk,25.21,64.64,84.64,91,80,4.97
yellowknife,ca,62.45,-114.38,66.2,82,75,10.29
luderitz,na,-26.65,15.16,47.38,93,0,12.8
bredasdorp,za,-34.53,20.04,57.2,71,92,8.05
otane,nz,-39.89,176.62,52.78,66,8,13.24
mezhdurechensk,ru,53.69,88.07,73.57,66,56,2.73
leningradskiy,ru,69.38,178.42,33.7,92,20,13.35
sharan,af,33.15,68.78,65.29,58,0,3.62
severo-kurilsk,ru,50.68,156.12,46.03,91,68,14.03
nantucket,us,41.28,-70.1,62.6,93,90,17.16
lorengau,pg,-2.02,147.27,82.12,100,64,4.18
maceio,br,-9.67,-35.74,75.2,73,0,5.82
clyde river,ca,70.47,-68.59,41.0,75,20,3.36
huarmey,pe,-10.07,-78.15,50.71,92,0,3.4
beba,eg,22.44,-79.73,80.6,74,40,4.7
longyearbyen,sj,78.22,15.63,48.2,42,0,12.75
west lake stevens,us,48.0,-122.1,71.02,53,90,3.36
victoria,sc,5.28,115.24,81.21,83,75,4.7
yantal,ru,56.85,105.25,71.32,60,0,6.08
labytnangi,ru,66.66,66.39,59.89,64,0,14.7
biltine,td,14.53,20.93,70.69,85,68,10.0
nanortalik,gl,60.14,-45.24,35.59,100,88,8.1
puerto ayora,ec,-0.74,-90.35,71.5,99,12,10.67
yarega,ru,63.43,53.58,67.36,69,8,3.51
kushiro,jp,43.11,144.15,66.2,77,75,9.17
hollins,us,37.35,-79.95,72.16,61,75,3.36
pemba,mz,-12.97,40.52,76.99,100,44,15.93
lamtah,tn,35.67,10.88,73.4,88,75,6.93
ekhabi,ru,53.51,142.97,49.81,97,76,12.68
havre-saint-pierre,ca,50.23,-63.6,55.4,76,90,4.7
chifeng,cn,42.27,118.96,80.32,56,68,5.3
pytalovo,ru,57.06,27.92,52.96,100,100,7.65
kabinda,cd,-6.14,24.49,65.29,89,0,2.95
megion,ru,61.04,76.11,55.4,100,75,13.42
hofn,is,64.25,-15.21,48.82,93,36,8.66
cockburn town,bs,21.46,-71.14,81.22,99,0,21.52
kapit,my,2.02,112.94,71.77,100,92,1.72
cherskiy,ru,68.75,161.3,60.16,44,80,5.3
san policarpo,ph,12.18,125.51,84.01,99,12,5.64
ribeira grande,pt,38.52,-28.7,70.69,100,92,4.97
mangrol,in,25.33,76.51,88.69,60,0,12.01
hvide sande,dk,56.01,8.13,53.6,93,100,13.87
mocuba,mz,-16.84,36.99,63.67,88,80,4.18
ostrovnoy,ru,68.05,39.51,56.83,67,0,17.49
tefe,br,-3.35,-64.71,74.56,95,0,4.29
chuy,uy,-33.69,-53.46,48.19,96,0,16.93
cordoba,es,5.59,-73.79,50.8,81,44,2.17
lapua,fi,62.97,23.01,44.6,93,0,2.24
bilibino,ru,68.06,166.44,64.12,82,64,0.38
saldanha,za,41.42,-6.55,61.33,70,0,4.74
raudeberg,no,61.99,5.14,51.8,93,88,5.82
khatanga,ru,71.98,102.47,53.86,86,68,11.01
mombetsu,jp,44.35,143.35,59.0,87,75,9.17
otofuke,jp,43.02,143.2,73.4,60,40,2.24
damghan,ir,36.17,54.34,71.05,49,8,4.41
kalmunai,lk,7.42,81.82,81.31,89,8,7.99
qaqortoq,gl,60.72,-46.03,41.0,80,75,3.36
port blair,in,11.67,92.75,82.66,100,76,17.83
gwadar,pk,25.12,62.33,85.81,97,76,4.74
wala,pa,11.17,13.76,72.94,80,36,10.89
aswan,eg,24.09,32.9,84.55,34,0,11.23
mau,in,25.94,83.57,93.01,60,12,7.65
murgab,tm,37.5,61.97,71.6,43,0,4.7
kuytun,cn,54.34,101.51,72.76,51,20,3.4
kungurtug,ru,50.6,97.53,65.29,47,0,3.85
escanaba,us,45.75,-87.06,66.2,77,1,4.7
ugoofaaru,mv,5.67,73.0,81.13,100,24,12.68
beloha,mg,-25.17,45.06,58.63,89,0,8.66
yumen,cn,40.29,97.04,74.29,70,8,3.4
meulaboh,id,4.14,96.13,81.04,100,64,2.73
uthal,pk,25.81,66.62,82.84,83,88,3.74
cayenne,gf,4.94,-52.33,75.2,100,75,3.96
bundaberg,au,-24.87,152.35,66.19,99,36,14.7
mmabatho,za,-25.85,25.61,41.0,65,0,2.24
anito,ph,12.45,125.29,83.92,100,8,5.41
mandalgovi,mn,45.76,106.27,61.96,68,80,15.03
mehamn,no,71.03,27.85,43.33,98,92,17.05
barrow,us,-38.31,-60.23,38.38,40,0,17.16
kupang,id,-10.16,123.6,82.4,61,40,24.16
eureka,us,40.8,-124.16,66.79,72,1,13.87
poum,nc,41.28,20.71,42.61,98,48,1.61
gat,ly,14.69,-16.54,73.84,93,76,7.99
lasa,cn,34.92,32.53,72.09,88,20,4.7
praia,cv,-20.25,-43.81,64.4,72,0,4.7
faya,td,18.39,42.45,68.88,21,0,1.61
viedma,ar,-40.81,-62.99,36.76,54,0,9.22
agadir,ma,30.42,-9.58,68.0,77,40,0.38
pevek,ru,69.7,170.27,45.04,67,12,10.56
thompson,ca,55.74,-97.86,73.4,23,20,9.17
klyuchi,ru,52.25,79.17,69.7,90,20,4.97
aykhal,ru,65.95,111.51,71.59,60,20,3.62
palmer,us,-34.85,139.16,55.4,76,75,4.7
shimoda,jp,34.7,138.93,66.2,100,75,11.41
matam,sn,15.66,-13.26,86.08,57,76,10.89
port macquarie,au,-31.43,152.91,59.0,62,0,8.05
kyle,us,29.99,-97.88,89.37,62,1,17.22
chegdomyn,ru,51.13,133.04,60.25,66,48,6.64
svetlogorsk,ru,53.14,59.15,59.0,77,0,6.71
lebu,cl,8.96,38.73,51.97,71,64,2.39
guarapari,br,-20.67,-40.5,73.4,88,0,5.82
tual,id,-5.67,132.75,80.32,99,24,15.03
bogorodskoye,ru,52.37,140.44,50.44,78,64,6.64
karratha,au,-20.74,116.85,70.78,20,0,18.5
lindi,tz,-10.0,39.71,62.77,87,20,4.41
vila franca do campo,pt,37.72,-25.43,66.2,77,75,5.82
tonneins,fr,44.39,0.31,55.33,82,0,3.36
ponta do sol,cv,-20.63,-46.0,61.24,72,24,3.96
campbellton,ca,48.0,-66.68,64.57,68,88,4.85
katrineholm,se,59.0,16.21,45.84,87,0,5.82
hilo,us,19.71,-155.08,78.8,74,90,11.41
provideniya,ru,64.42,-173.23,40.72,100,88,11.45
east london,za,-33.02,27.91,63.58,100,0,23.31
narsaq,gl,60.91,-46.05,41.0,80,75,3.36
udimskiy,ru,61.14,45.92,67.72,66,0,4.41
krutikha,ru,53.96,81.21,71.14,77,20,4.41
berlevag,no,70.86,29.09,44.59,95,68,14.81
jiangyou,cn,31.78,104.73,73.3,100,92,4.18
san cristobal,ec,-0.39,-78.55,53.6,76,40,12.75
lima,pe,-12.06,-77.04,52.42,88,12,2.39
sita road,pk,27.03,67.85,87.97,60,0,3.06
kaitangata,nz,-46.28,169.85,46.57,67,0,19.06
sitka,us,37.17,-99.65,77.08,73,0,11.56
klaksvik,fo,62.23,-6.59,50.0,100,92,8.05
hasaki,jp,35.73,140.83,70.74,94,75,3.36
punta umbria,es,37.18,-6.97,66.46,79,0,4.63
codrington,ag,-28.95,153.24,63.58,63,0,3.85
mabaruma,gy,8.2,-59.78,74.29,100,76,4.63
arraial do cabo,br,-22.97,-42.02,71.5,87,0,17.05
suar,in,29.03,79.05,90.94,60,8,5.75
sorong,id,-0.86,131.25,81.94,100,8,4.63
avarua,ck,-21.21,-159.78,84.2,74,40,5.82
pisco,pe,-13.71,-76.2,62.6,88,90,11.41
kharp,ru,66.82,65.8,62.86,70,0,8.55
lompoc,us,34.64,-120.46,67.24,87,90,4.7
mirandopolis,br,-21.13,-51.1,64.93,73,8,2.73
kathmandu,np,27.71,85.32,73.4,83,40,0.72
fuerte olimpo,py,-21.04,-57.87,74.11,61,0,10.45
gondar,et,41.82,-8.78,67.8,78,0,3.51
mount gambier,au,-37.83,140.78,50.44,95,88,3.18
taywarah,af,33.35,64.42,62.59,28,0,3.06
yining,cn,29.04,114.56,82.3,85,88,3.29
sudak,ua,44.85,34.97,64.12,100,44,10.89
broome,au,52.47,1.45,50.41,87,48,3.36
birin,dz,35.01,36.67,66.01,91,0,12.46
katherine,au,-14.47,132.26,75.2,27,0,9.17
jiuquan,cn,39.73,98.49,64.12,86,12,2.95
zakamensk,ru,50.38,103.29,59.08,77,32,1.39
port hardy,ca,50.7,-127.42,62.6,67,75,6.93
ayr,au,55.46,-4.63,44.6,100,12,3.36
saint-joseph,re,43.56,6.97,66.69,72,40,3.36
leh,in,34.16,77.58,31.54,100,80,1.83
sabang,id,13.72,123.58,83.74,93,56,3.96
santa isabel,mx,4.71,-75.1,73.4,78,40,5.82
saskylakh,ru,71.97,114.09,65.38,100,56,4.63
port elizabeth,za,39.31,-74.98,70.7,94,90,6.93
lixourion,gr,38.2,20.43,66.2,93,20,12.46
logstor,dk,56.96,9.26,56.38,89,20,17.49
zelenoborskiy,ru,66.84,32.36,52.51,73,32,7.87
kisangani,cd,0.52,25.21,68.8,100,12,2.39
namwala,zm,-15.75,26.45,49.27,89,0,5.86
aksarka,ru,66.56,67.8,55.12,69,0,19.73
quchan,ir,37.11,58.51,68.35,47,12,3.85
bulgan,mn,48.81,103.53,63.76,70,12,4.41
ayan,ru,40.67,33.6,48.91,90,36,2.28
ambikapur,in,23.12,83.2,85.54,72,0,10.0
saint-francois,gp,46.42,3.91,51.8,87,0,6.2
dwarka,in,28.58,77.04,93.2,38,75,3.36
korcula,hr,42.96,17.14,51.16,100,0,4.85
watertown,us,44.9,-97.12,72.5,83,90,6.93
fairbanks,us,64.84,-147.72,66.72,37,76,3.36
richards bay,za,-28.77,32.06,53.86,83,0,3.4
tigzirt,dz,36.57,4.2,59.8,76,0,2.73
killybegs,ie,54.63,-8.45,45.67,100,0,2.17
inirida,co,3.87,-67.92,71.59,97,56,2.17
abu dhabi,ae,24.47,54.37,87.8,62,0,2.24
beringovskiy,ru,63.05,179.32,43.33,100,92,11.12
nigde,tr,37.97,34.68,52.51,92,68,2.28
kyren,ru,51.68,102.13,59.35,73,0,2.39
xining,cn,36.62,101.77,69.61,47,12,3.06
novobirilyussy,ru,56.95,90.69,76.54,58,0,7.99
roald,no,62.58,6.12,50.77,100,56,9.17
pangnirtung,ca,66.15,-65.72,30.37,95,48,1.39
atuona,pf,-9.8,-139.03,80.59,100,0,17.72
turukhansk,ru,65.8,87.96,69.16,99,48,8.55
san patricio,mx,-26.98,-56.83,67.99,93,92,3.4
mahajanga,mg,-15.72,46.32,69.8,88,20,13.35
methoni,gr,36.82,21.7,68.0,82,0,16.93
hagere hiywet,et,8.98,37.85,49.36,95,76,1.72
hefei,cn,31.82,117.22,80.6,78,56,6.71
tura,ru,25.52,90.21,79.42,97,64,3.62
nalut,ly,31.86,10.98,70.51,41,0,4.18
laguna,br,27.52,-110.01,87.8,40,5,11.41
sibu,my,2.29,111.83,77.0,94,75,2.24
trincomalee,lk,8.58,81.23,83.11,70,32,16.04
boddam,gb,57.47,-1.78,55.4,82,68,2.24
cabo san lucas,mx,22.89,-109.91,75.47,68,5,14.99
suarez,co,4.05,-74.83,73.4,78,40,5.82
kurchum,kz,48.57,83.65,79.69,46,48,3.96
namibe,ao,-15.19,12.15,69.61,99,0,3.85
monrovia,lr,6.33,-10.8,75.2,94,40,2.51
grand bank,ca,47.1,-55.77,48.19,91,80,14.7
